price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1.0,0.3965,0.6,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.6665,1.0,0.5
0.909,0.5024,0.6,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.909,0.5713,0.4,0.3333,0.3333,1.0,0.0,1.0,0.0,0.0,0.6665,1.0,1.0
0.9062,0.402,0.6,0.3333,0.3333,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5
0.8364,0.3965,0.6,0.0,0.3333,1.0,1.0,1.0,0.0,1.0,0.6665,0.0,0.5
0.788,0.402,0.4,0.6665,0.0,1.0,0.0,1.0,0.0,1.0,0.6665,1.0,1.0
0.727,0.4763,0.6,0.6665,1.0,1.0,0.0,0.0,0.0,1.0,0.6665,1.0,1.0
0.727,1.0,0.8,0.6665,0.3333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.703,0.4434,0.6,0.0,0.3333,1.0,1.0,1.0,0.0,1.0,0.6665,1.0,0.5
0.697,0.2817,0.4,0.3333,1.0,1.0,1.0,0.0,0.0,1.0,0.3333,1.0,0.0
0.697,0.794,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,1.0,0.6665,1.0,0.5
0.6865,0.299,0.6,0.6665,0.3333,1.0,1.0,1.0,1.0,0.0,0.6665,0.0,1.0
0.655,0.3367,0.6,0.3333,0.3333,1.0,0.0,0.0,0.0,1.0,0.3333,1.0,1.0
0.6484,0.1272,0.6,0.3333,0.3333,1.0,0.0,0.0,1.0,0.0,0.6665,0.0,0.5
0.6484,0.4226,0.4,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.636,0.299,0.6,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,0.6665,0.0,1.0
0.636,0.34,0.6,0.3333,0.3333,1.0,1.0,1.0,0.0,1.0,0.3333,1.0,0.0
0.624,0.4707,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.5
0.618,0.2028,0.4,0.3333,0.3333,1.0,1.0,0.0,0.0,1.0,0.6665,0.0,0.5
0.615,0.328,0.4,0.3333,0.3333,1.0,0.0,0.0,0.0,1.0,0.3333,1.0,1.0
